epoch,test_acc,test_acc_class_1,test_acc_class_2,test_acc_class_3,test_acc_class_4,test_acc_class_5,test_acc_class_6,test_acc_class_7,test_acc_class_8,test_acc_class_9,test_acc_class_10,test_acc_class_11,test_acc_class_12,test_acc_class_13,test_acc_class_14,test_acc_class_15,test_acc_class_16,test_acc_class_17,test_acc_class_18,test_acc_class_19,test_acc_class_20,test_acc_class_21,test_acc_class_22,test_acc_class_23,test_acc_class_24,test_acc_class_25,test_acc_class_26,test_acc_class_27,test_acc_class_28,test_acc_class_29,test_acc_class_30,test_acc_class_31
0,64.74973375931842,88.04348,96.34146,97.22222,90.243904,50.0,88.297874,90.10989,41.237114,15.463918,60.493828,89.89899,83.0,72.0,45.918365,81.0,91.91919,92.0,84.04256,16.666666,64.210526,40.860214,80.0,86.734695,14.285714,66.666664,73.333336,43.0,53.535355,32.32323,38.541668,42.1875
1,64.96272630457933,82.608696,97.560974,98.611115,74.39024,55.555557,86.17021,86.81319,48.45361,19.58763,74.07407,87.878784,83.0,82.0,38.77551,86.0,91.91919,85.0,88.297874,25.0,58.94737,45.16129,71.0,89.79592,16.32653,54.444443,74.666664,47.0,52.525253,35.353535,42.708332,37.5
2,66.13418530351437,85.86957,97.560974,98.611115,80.48781,52.77778,90.42553,85.71429,49.484535,17.525774,71.604935,89.89899,83.0,86.0,35.714287,87.0,92.92929,92.0,87.23404,27.083334,63.157894,40.860214,82.0,80.61224,17.34694,60.0,74.666664,47.0,66.666664,32.32323,36.458332,37.5
3,69.36457223997161,89.13043,97.560974,98.611115,85.36585,55.555557,86.17021,89.01099,56.70103,21.649485,70.37037,92.92929,84.0,87.0,52.040817,92.0,92.92929,90.0,91.489365,34.375,62.105263,52.68817,85.0,88.77551,18.367348,62.22222,74.666664,47.0,69.69697,33.333332,41.666668,46.875
4,71.42350017749379,92.391304,97.560974,98.611115,86.585365,58.333332,89.3617,89.01099,60.82474,24.742268,62.962963,93.93939,87.0,91.0,58.163265,89.0,92.92929,95.0,93.61702,44.791668,62.105263,59.139786,93.0,89.79592,19.387754,65.55556,76.0,45.0,73.73737,35.353535,40.625,43.75
5,72.06247781327653,94.565216,97.560974,100.0,86.585365,55.555557,88.297874,89.01099,63.917526,27.835052,65.4321,92.92929,87.0,91.0,56.122448,94.0,92.92929,89.0,93.61702,40.625,62.105263,62.365593,93.0,89.79592,16.32653,63.333332,76.0,44.0,74.747475,35.353535,52.083332,56.25
6,72.45296414625489,94.565216,97.560974,100.0,89.02439,63.88889,90.42553,90.10989,60.82474,28.86598,74.07407,92.92929,84.0,91.0,58.163265,92.0,92.92929,90.0,91.489365,47.916668,60.0,66.666664,92.0,83.67347,19.387754,68.888885,74.666664,44.0,76.76768,34.343433,39.583332,62.5
7,73.55342563010295,91.304344,97.560974,97.22222,87.80488,63.88889,90.42553,87.91209,61.85567,34.02062,74.07407,92.92929,88.0,90.0,59.183674,92.0,92.92929,89.0,92.55319,54.166668,55.789474,68.81721,90.0,89.79592,18.367348,70.0,77.333336,45.0,80.80808,38.38384,50.0,62.5
11,74.4408945686901,94.565216,97.560974,100.0,86.585365,61.11111,95.74468,87.91209,60.82474,37.113403,76.54321,90.90909,83.0,93.0,71.42857,81.0,93.93939,91.0,91.489365,71.875,51.57895,68.81721,91.0,88.77551,22.44898,58.88889,78.666664,43.0,72.72727,37.373737,66.666664,64.0625
26,74.61838835640752,95.652176,98.78049,98.611115,87.80488,61.11111,86.17021,86.81319,61.85567,40.206184,72.83951,87.878784,79.0,92.0,72.44898,94.0,92.92929,90.0,91.489365,64.583336,49.473682,70.96774,90.0,90.81633,19.387754,52.22222,74.666664,46.0,73.73737,52.525253,73.958336,64.0625
