,0,1
0,-44.44058,21.586807
1,-35.633007,23.463335
2,-38.122078,24.236134
3,-37.862633,19.91588
4,-35.970387,24.45201
5,-32.04607,14.779266
6,-36.997406,21.762066
7,-36.49687,22.29636
8,-37.013,20.716434
9,-40.810005,21.56225
10,-37.02669,27.616596
11,-36.579575,27.18525
12,-34.532055,25.435541
13,-36.04619,-26.81307
14,-38.666313,27.813814
15,-38.243546,28.488556
16,-35.74557,22.836645
17,-34.079617,26.334686
18,-40.91312,16.585629
19,-32.351524,23.056503
20,-39.07796,21.542253
21,-39.29644,18.178925
22,-35.70246,22.524347
23,-32.71463,20.046457
24,-33.09491,27.161184
25,-39.831577,18.123367
26,-43.283062,28.328703
27,-34.038246,24.495068
28,-27.35716,-41.32878
29,-38.33889,26.416813
30,-41.11508,18.881638
31,-23.818205,-17.395348
32,-38.582172,23.677681
33,-34.082703,24.457615
34,-35.164394,24.633003
35,-39.942806,23.265068
36,-32.267124,24.780111
37,-36.359055,24.514458
38,-38.315136,26.802965
39,-38.505314,18.455154
40,-35.152843,24.687977
41,-31.875912,16.679934
42,-38.31443,18.92053
43,-38.013145,16.979193
44,-38.899582,20.123669
45,-37.92355,21.128773
46,-33.097443,27.1071
47,-42.754005,25.273056
48,-30.330704,20.541248
49,-19.408554,25.265228
50,-34.748566,16.280819
51,-35.476433,15.807944
52,-41.016636,24.958157
53,-34.838757,20.0194
54,-35.26309,25.556414
55,-33.032825,18.599707
56,-32.74416,14.167931
57,-34.111214,26.495611
58,-34.19017,22.459087
59,-44.426617,21.623028
60,-35.257774,22.737066
61,-35.486378,26.28211
62,-40.000717,19.005602
63,-35.695312,19.593056
64,-1.6382513,3.9499738
65,-36.695675,27.670052
66,-34.603863,16.335402
67,-35.556976,25.889736
68,-32.2635,20.013363
69,-39.779243,24.710442
70,-33.84528,22.124754
71,-37.317642,25.539139
72,-32.866653,13.829224
73,-36.323524,30.018333
74,-35.49477,21.687866
75,-35.741203,-27.10967
76,-39.506954,17.364199
77,-37.05343,22.720324
78,-43.577354,25.383568
79,-33.644268,24.7201
80,-40.12541,19.07784
81,-38.52597,25.229029
82,-35.677837,-27.197027
83,-30.149042,20.473907
84,-33.446194,18.751093
85,15.276311,-68.492805
86,-26.511332,-40.049618
87,-42.860313,28.099146
88,-41.123283,21.754118
89,-37.033554,23.816938
90,-36.62597,15.776587
91,-39.04166,25.5056
92,-60.678173,5.7484794
93,-59.865993,6.4490943
94,-54.987095,6.763482
95,-60.642307,7.576806
96,-56.839302,9.01946
