epoch,test_acc,test_acc_class_1,test_acc_class_2,test_acc_class_3,test_acc_class_4,test_acc_class_5,test_acc_class_6,test_acc_class_7,test_acc_class_8,test_acc_class_9,test_acc_class_10,test_acc_class_11,test_acc_class_12,test_acc_class_13,test_acc_class_14,test_acc_class_15,test_acc_class_16,test_acc_class_17,test_acc_class_18,test_acc_class_19,test_acc_class_20,test_acc_class_21,test_acc_class_22,test_acc_class_23,test_acc_class_24,test_acc_class_25,test_acc_class_26,test_acc_class_27,test_acc_class_28,test_acc_class_29,test_acc_class_30,test_acc_class_31
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
0,97.35849056603773,100.0,100.0,100.0,100.0,100.0,96.77419,100.0,94.44444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.42857,100.0,100.0,100.0,90.0,77.77778,85.0,72.72727,100.0,100.0,100.0,100.0,100.0
